topic_id;topic_description;megatopic_id;megatopic_description;article_count;article_share;coherence_cv;mean_year;top_keywords;top_country;year_min;year_max;year_std;temporal_trend;n_countries;n_continents;manual_reassignment_count;manual_reassignment_pct;top_5_countries;top_journals;geographic_concentration;growth_rate_5yr;research_flow_diversity
30;IPV Prevalence & Determinants;1;Intimate partner and domestic violence;33;5.69;0.8047943456513549;2021.6538461538464;violence, woman, partner, ipv, health, intimate, intimate partner, partner violence, physical, age;BRA;2013;2025;3.35;0.2308;23;7;33;100.0;"ETH (7); USA (4); PER (3); TZA (3); KEN (3)";"PLOS ONE (2); PLoS ONE (2); The Lancet Global Health, 3 (2015) e332-e340. doi:10.1016/S2214-109X(15)00013-3 (1); J Interpers Violence 0.0:0886260520966668 (1); Violence Against Women 2020.26:1324-1342 (1)";0.0326530612244897;0.1428571428571428;0.6060606060606061
3;Sex Workers & Trafficking;3;Minority Groups and Vulnerable Populations;27;4.66;0.8178153447069438;2022.1408450704223;violence, woman, sex worker, sex, health, hiv, worker, sex work, client, partner;KEN;2013;2024;3.54;0.1444;17;6;2;7.41;"KEN (5); UGA (4); IND (3); USA (3); GBR (3)";"BMJ OPEN (2); AMERICAN JOURNAL OF REPRODUCTIVE IMMUNOLOGY (1); JOURNAL OF URBAN HEALTH-BULLETIN OF THE NEW YORK ACADEMY OF MEDICINE (1); International Journal of Gynecology & Obstetrics (1); AIDS Care (1)";0.0725308641975309;0.3;0.7407407407407407
4;Domestic Violence & Culture;1;Intimate partner and domestic violence;33;5.69;0.6355128575845086;2020.071428571429;violence, woman, health, partner, domestic, husband, domestic violence, ipv, violence woman, sexual;MAR;2011;2025;3.43;0.0388;19;4;19;57.58;"IND (7); VNM (3); BGD (3); USA (2); BRA (2)";"PLOS ONE (3); J Interpers Violence 2021.36:NP1482-1511NP (1); J Interpers Violence 0.0:null-null (1); ALPHA PSYCHIATRY (1); Biomedical Research (1)";0.0872359963269054;0.0;0.3636363636363636
1;IPV in Multiple Contexts;1;Intimate partner and domestic violence;38;6.55;0.8047943456513549;2020.8653846153843;ipv, violence, woman, health, partner, experience, intimate, intimate partner, partner violence, sexual;GHA;2011;2025;3.81;0.1935;29;6;12;31.58;"CMR (4); KEN (4); LBR (4); NAM (4); SLE (4)";"PLOS ONE (5); BMJ Open (2); EClinicalMedicine, 42 (2021) 101214. doi:10.1016/j.eclinm.2021.101214 (1); Schizophrenia Research (1); VIOLENCE AND VICTIMS (1)";0.0198432314102111;0.3846153846153846;0.631578947368421
31;Trauma & Mental Health;5;Health and social support;33;5.69;0.654293866473204;2021.875;violence, woman, health, ipv, mental, experience, partner, mental health, disorder, sexual;TUR;2013;2025;3.77;0.2805;23;5;31;93.94;"USA (6); ZAF (3); GBR (3); BRA (3); CHN (2)";"PLOS ONE (3); BMC PUBLIC HEALTH (2); PSYCHOLOGICAL TRAUMA-THEORY RESEARCH PRACTICE AND POLICY (2); BMC Public Health, https://doi.org/10.1186/s12889-022-13489-y (1); The British Journal of Psychiatry (1)";0.0709876543209877;1.625;0.5454545454545454
8;HIV Contexts;5;Health and social support;21;3.62;0.565571436454418;2021.2954545454545;hiv, violence, woman, health, partner, sexual, ipv, report, sex, age;IRN;2013;2025;3.83;0.2747;18;4;5;23.81;"ZWE (3); ZMB (2); NGA (2); KEN (2); ETH (2)";"PLoS ONE (3); AIDS and behavior (3); AIDS Patient Care and STDs (1); INTERNATIONAL JOURNAL OF WOMENS HEALTH (1); PLOS ONE (1)";0.0560146923783287;0.7142857142857143;0.6190476190476191
5;COVID-19;5;Health and social support;28;4.83;0.7114883342206432;2023.093023255814;violence, covid, pandemic, woman, health, ipv, covid pandemic, partner, lockdown, report;"NGA; UGA";2021;2025;1.35;0.4;17;4;6;21.43;"USA (8); LBN (4); BRA (2); NGA (2); UGA (2)";"Am J Public Health (1); West J Emerg Med (1); Violence Against Women (1); Publicado no Journal of the American Medical Association (JAMA). (1); PSYCHOLOGICAL TRAUMA-THEORY RESEARCH PRACTICE AND POLICY (1)";0.1224732461355528;;0.3571428571428571
18;Economic Interventions & Empowerment;3;Minority Groups and Vulnerable Populations;16;2.76;0.6607084563416402;2019.903225806452;woman, violence, ipv, cash, health, transfer, partner, food, household, empowerment;TZA;2014;2025;2.7;0.0269;8;4;16;100.0;"ZAF (4); TZA (4); GHA (2); BGD (2); SWE (1)";"European Journal of Social Work, 2015. doi:10.1080/13691457.2013.847403 (1); J Interpers Violence 0.0:0886260519836952 (1); - (1); Feminist Economics, 2019. doi: 10.1080/13545701.2018.1554906 (1); Social Indicators Research, https://doi.org/10.1007/s11205-020-02367-y (1)";0.171875;-0.6;0.625
21;Global & Structural Patterns;6;Locations and contextual factors;22;3.79;0.6985520217770184;2018.4333333333327;woman, violence, ipv, health, partner, country, sexual, child marriage, marriage, report;"BOL; COL; HTI; HND; KHM; IND; NPL; PHL; AZE; UKR; CMR; GHA; KEN; MWI; MLI; NGA; RWA; TZA; UGA; ZMB; ZWE";2014;2025;2.79;0.1013;22;8;22;100.0;"CMR (10); KEN (10); MWI (10); NGA (10); GHA (9)";"PLOS ONE (4); BMC PUBLIC HEALTH (2); Journal of Health, Global (1); Journal of Adolescent Health, 57 (2015) 624-630. doi:10.1016/j.jadohealth.2015.08.008 (1); Child marriage has a variety of undesirable consequences at the peril of women’s health and autonomy. In this study, we examined the association between child marriage and sexual autonomy among women in sub-Saharan Africa. We utilised data from the most recent Demographic and Health Surveys conducted in 31 countries in sub-Saharan Africa between 2010 and 2019. A total of 218,578 women aged 20–49 were included in this study. Multivariable binary logistic regression models were used to show the association between child marriage and sexual autonomy. Crude odds ratio (cOR) and adjusted odds ratio (aOR) were used in presenting the results. The prevalence of child marriage and sexual autonomy was 44.51% and 83.35%, respectively. Compared to women who married at 18 years or above, those who married at less than 18 were less likely to have sexual autonomy, and this persisted after controlling for important covariates. In terms of the country-specific results, women who experienced child marriage were less likely to have sexual autonomy in Burundi, Congo DR, Nigeria, and Niger. With the covariates, lower odds of sexual autonomy were found among women with no formal education, those whose partners had no formal education, those who were not exposed to media, and non-working women. Child marriage was found to be associated with sexual autonomy. There is a need to strengthen policies and programmes such as compulsory basic education, poverty alleviation, and an increase in access to media that aim at reducing child marriage. These interventions will help to improve sexual autonomy among women, especially in this 21st century where individuals and organisations incessantly advocate for gender equality. (1)";0.023193359375;0.0;0.8636363636363636
2;Adolescent & Youth Violence;2;Children, adolescents and youth;7;1.21;0.604176524691431;2021.8333333333333;violence, woman, health, partner, sexual, report, ipv, adolescent, age, physical;MEX;2014;2024;3.45;-0.0408;6;3;7;100.0;"UGA (4); HTI (3); MWI (2); TZA (2); NPL (2)";"HEALTH POLICY AND PLANNING (1); Journal of Adolescent Health, 56 (2015) 188-196. doi:10.1016/j.jadohealth.2014.09.003 (1); BMC PUBLIC HEALTH (1); SEXUAL AND REPRODUCTIVE HEALTH MATTERS (1); BMC Public Health, https://doi.org/10.1186/s12889-022-13021-2 (1)";0.1191135734072022;0.0;0.6666666666666666
24;War/Armed Conflict;4;Humanitarian, migration and armed conflicts;14;2.41;0.5841229421778749;2017.448275862069;woman, violence, health, conflict, sexual, partner, report, war, ipv, men;CIV;2013;2025;3.99;0.0584;10;5;1;7.14;"UGA (4); PNG (2); ARM (1); SWE (1); ETH (1)";"J of Marriage and Family 2023.85:7-32 (1); PLOS ONE (1); The British Journal of Politics and International Relations 0.0:1369148118802470 (1); Psychology of Women Quarterly 0.0:0361684319864366 (1); Social Science & Medicine, 86 (2013) 17-25. doi:10.1016/j.socscimed.2013.02.046 (1)";0.1428571428571428;0.4;0.7857142857142857
27;Community & Neighborhood Context;6;Locations and contextual factors;14;2.41;0.6822247028485112;2017.25;violence, woman, neighborhood, health, ipv, partner, social, intimate, partner violence, intimate partner;USA;2013;2025;3.98;0.0084;11;4;14;100.0;"CHL (3); USA (2); KEN (2); CAN (1); HUN (1)";"American J of Comm Psychol 2015.55:314-325 (1); International Journal of Public Health, https://doi.org/10.1007/s00038-020-01516-x (1); Epidemiology (1); International Review of Victimology 2020.26:50-78 (1); PLOS ONE (1)";0.0590277777777778;0.5;0.5
9;Emergency Services & Police Contexts;6;Locations and contextual factors;13;2.24;0.5245005489714638;2016.642857142857;violence, woman, health, victim, partner, ipv, police, age, domestic, intimate;JAM;2014;2025;3.33;0.0424;9;5;11;84.62;"USA (4); BRA (2); TUR (1); CAN (1); ESP (1)";"Journal of Forensic and Legal Medicine, 80 (2021) 102174. doi:10.1016/j.jflm.2021.102174 (1); BMC Public Health, 2021, doi:10.1186/s12889-021-10501-9 (1); Preventive Medicine, 107 (2018) 103-108. doi:10.1016/j.ypmed.2018.01.005 (1); Preventive Medicine, 106 (2017) 150-156. doi:10.1016/j.ypmed.2017.10.037 (1); J Interpers Violence 2021.36:1356-1390 (1)";0.1597633136094675;0.75;0.0769230769230769
