topic_id;topic_description;megatopic_id;megatopic_description;article_count;article_share;coherence_cv;mean_year;top_keywords;top_country;year_min;year_max;year_std;temporal_trend;n_countries;n_continents;top_5_countries;top_journals;geographic_concentration;growth_rate_5yr;research_flow_diversity;mean_hdi;mean_gii;mean_gdp_per_capita;mean_female_homicide_rate;mean_maternal_mortality;mean_women_parliament;mean_female_labor_force;coverage_hdi_pct;coverage_gii_pct;coverage_gdp_pct;coverage_female_homicide_pct;coverage_maternal_mortality_pct;coverage_women_parliament_pct;coverage_female_labor_force_pct;pct_multi_country;pct_multi_continent;research_flow_mode;research_flow_entropy;n_researcher_countries;study_research_country_overlap_pct
30;IPV Prevalence & Determinants;1;Intimate partner and domestic violence;33;5.69;0.8047943456513549;2021.6538461538464;violence, woman, partner, ipv, health, intimate, intimate partner, partner violence, physical, age;BRA;2013;2025;3.35;0.2308;23;7;"ETH (7); USA (4); PER (3); TZA (3); KEN (3)";"PLOS ONE (4); J INTERPERSONAL VIOLENCE (1); THE LANCET GLOBAL HEALTH, 3 (2015) E332-E340 (1); VIOLENCE AGAINST WOMEN (1)";0.0326530612244897;0.1428571428571428;0.6060606060606061;0.6889;0.3767;14662.0361;2.8032;125.8889;30.4207;55.6095;81.82;81.82;81.82;60.61;81.82;81.82;81.82;18.18;6.06;Domestic;1.7524;16;23.53
3;Sex Workers & Trafficking;3;Minority Groups and Vulnerable Populations;27;4.66;0.8178153447069438;2022.1408450704223;violence, woman, sex worker, sex, health, hiv, worker, sex work, client, partner;KEN;2013;2024;3.54;0.1444;17;6;"KEN (5); UGA (4); IND (3); USA (3); GBR (3)";"BMJ OPEN (2); AIDS CARE (1); AMERICAN JOURNAL OF REPRODUCTIVE IMMUNOLOGY (1); INTERNATIONAL JOURNAL OF GYNECOLOGY & OBSTETRICS (1); JOURNAL OF URBAN HEALTH-BULLETIN OF THE NEW YORK ACADEMY OF MEDICINE (1)";0.0725308641975309;0.3;0.7407407407407407;0.6675;0.4206;13431.6045;2.5828;201.4783;24.5362;59.8360;85.19;85.19;85.19;74.07;85.19;85.19;85.19;14.81;7.41;Cross-continental;1.6825;10;38.10
4;Domestic Violence & Culture;1;Intimate partner and domestic violence;33;5.69;0.6355128575845086;2020.071428571429;violence, woman, health, partner, domestic, husband, domestic violence, ipv, violence woman, sexual;MAR;2011;2025;3.43;0.0388;19;4;"IND (7); VNM (3); BGD (3); USA (2); BRA (2)";"PLOS ONE (3); J INTERPERSONAL VIOLENCE (2); ALPHA PSYCHIATRY (1); BIOMEDICAL RESEARCH (1)";0.0872359963269054;0.0;0.3636363636363636;0.7140;0.3829;11845.7326;1.8388;106.9688;19.8005;44.5746;100.00;100.00;100.00;69.70;96.97;96.97;100.00;0.00;0.00;Domestic;1.1820;23;61.54
1;IPV in Multiple Contexts;1;Intimate partner and domestic violence;38;6.55;0.8047943456513549;2020.8653846153843;ipv, violence, woman, health, partner, experience, intimate, intimate partner, partner violence, sexual;GHA;2011;2025;3.81;0.1935;29;6;"CMR (4); KEN (4); LBR (4); NAM (4); SLE (4)";"PLOS ONE (5); BMJ OPEN (2); ECLINICALMEDICINE, 42 (2021) 101214 (1); SCHIZOPHRENIA RESEARCH (1); VIOLENCE AND VICTIMS (1)";0.0198432314102111;0.3846153846153846;0.631578947368421;0.7515;0.3210;21079.0766;2.7161;148.7353;26.4803;54.4963;89.47;89.47;89.47;68.42;89.47;89.47;89.47;10.53;2.63;Cross-continental;1.6810;20;26.87
31;Trauma & Mental Health;5;Health and social support;33;5.69;0.654293866473204;2021.875;violence, woman, health, ipv, mental, experience, partner, mental health, disorder, sexual;TUR;2013;2025;3.77;0.2805;23;5;"USA (6); ZAF (3); GBR (3); BRA (3); CHN (2)";"BMC PUBLIC HEALTH (3); PLOS ONE (3); PSYCHOLOGICAL TRAUMA-THEORY RESEARCH PRACTICE AND POLICY (2); THE BRITISH JOURNAL OF PSYCHIATRY (1)";0.0709876543209877;1.625;0.5454545454545454;0.7842;0.2908;27239.1202;2.7913;99.8750;27.8933;53.8577;96.97;96.97;96.97;81.82;96.97;93.94;96.97;3.03;3.03;Domestic;1.5684;15;44.00
8;HIV Contexts;5;Health and social support;21;3.62;0.565571436454418;2021.2954545454545;hiv, violence, woman, health, partner, sexual, ipv, report, sex, age;IRN;2013;2025;3.83;0.2747;18;4;"ZWE (3); ZMB (2); NGA (2); KEN (2); ETH (2)";"PLOS ONE (4); AIDS AND BEHAVIOR (3); AIDS PATIENT CARE AND STDS (1); INTERNATIONAL JOURNAL OF WOMENS HEALTH (1)";0.0560146923783287;0.7142857142857143;0.6190476190476191;0.6495;0.4507;6718.0882;3.4314;223.4444;25.8698;55.1351;85.71;85.71;85.71;66.67;85.71;85.71;85.71;14.29;0.00;Domestic;1.8608;13;43.48
5;COVID-19;5;Health and social support;28;4.83;0.7114883342206432;2023.093023255814;violence, covid, pandemic, woman, health, ipv, covid pandemic, partner, lockdown, report;NGA;2021;2025;1.35;0.4;17;4;"USA (8); LBN (4); BRA (2); NGA (2); UGA (2)";"AM J PUBLIC HEALTH (1); JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION (JAMA) (1); PSYCHOLOGICAL TRAUMA-THEORY RESEARCH PRACTICE AND POLICY (1); VIOLENCE AGAINST WOMEN (1); WEST J EMERG MED (1)";0.1224732461355528;NA;0.3571428571428571;0.7623;0.3434;28558.5946;2.8706;92.2222;24.3616;46.9838;96.43;96.43;96.43;82.14;96.43;96.43;96.43;3.57;0.00;Domestic;1.2695;15;47.62
18;Economic Interventions & Empowerment;3;Minority Groups and Vulnerable Populations;16;2.76;0.6607084563416402;2019.903225806452;woman, violence, ipv, cash, health, transfer, partner, food, household, empowerment;TZA;2014;2025;2.7;0.0269;8;4;"ZAF (4); TZA (4); GHA (2); BGD (2); SWE (1)";"EUROPEAN JOURNAL OF SOCIAL WORK, 2015 (1); FEMINIST ECONOMICS, 2019 (1); J INTERPERSONAL VIOLENCE (1); SOCIAL INDICATORS RESEARCH (1)";0.171875;-0.6;0.625;0.6452;0.4670;6630.5199;3.8758;198.5000;33.7063;57.1261;100.00;100.00;100.00;87.50;100.00;100.00;100.00;0.00;0.00;Cross-continental;0.9544;7;36.36
21;Global & Structural Patterns;6;Locations and contextual factors;22;3.79;0.6985520217770184;2018.4333333333327;woman, violence, ipv, health, partner, country, sexual, child marriage, marriage, report;BOL;2014;2025;2.79;0.1013;22;8;"CMR (10); KEN (10); MWI (10); NGA (10); GHA (9)";"PLOS ONE (4); BMC PUBLIC HEALTH (2); JOURNAL OF ADOLESCENT HEALTH, 57 (2015) 624-630 (1); JOURNAL OF HEALTH, GLOBAL (1)";0.023193359375;0.0;0.8636363636363636;0.6336;0.4492;16622.0920;2.4748;381.7500;23.8871;56.6561;36.36;36.36;36.36;27.27;36.36;36.36;36.36;63.64;22.73;Multi-national;1.4568;12;10.29
2;Adolescent & Youth Violence;2;Children, adolescents and youth;7;1.21;0.604176524691431;2021.8333333333333;violence, woman, health, partner, sexual, report, ipv, adolescent, age, physical;MEX;2014;2024;3.45;-0.0408;6;3;"UGA (4); HTI (3); MWI (2); TZA (2); NPL (2)";"BMC PUBLIC HEALTH (2); HEALTH POLICY AND PLANNING (1); JOURNAL OF ADOLESCENT HEALTH, 56 (2015) 188-196 (1); SEXUAL AND REPRODUCTIVE HEALTH MATTERS (1)";0.1191135734072022;0.0;0.6666666666666666;0.6904;0.4104;18650.0346;4.8261;153.4000;31.4480;57.5348;71.43;71.43;71.43;71.43;71.43;71.43;71.43;28.57;14.29;Domestic;1.9183;5;30.77
